opening: pps4/recel_mrevil.bin 
AA
===A17 1/switch matrix===
a17 id=#2
===A17 2/solenoid control===
a17 id=#4
===CPU===
000	81	  	T	001				; Transfer
001	26	  	RF1					; Reset FF1
002	25	  	RF2					; Reset FF2
003	56	C0	TL	6C0				; Transfer Long
005	00	76	LBL	089				; Load B Long
007	7F	  	LDI	0				; Load Accumulator Immediate
008	3E	  	EX	1					; Exchange Accumulator and Memory
009	75	  	LDI	A				; Load Accumulator Immediate
00A	3F	  	EX	0					; Exchange Accumulator and Memory
00B	00	36	LBL	0C9				; Load B Long
00D	11	  	LABL				; Load Accumulator with BL
00E	1D	  	DOA					; Discrete Output
00F	58	F8	TL	8F8				; Transfer Long
011	27	  	DIA					; Discrete Input Group A
012	3F	  	EX	0					; Exchange Accumulator and Memory
013	0C	  	EOR					; Logical Exclusive-OR
014	1E	  	SKZ					; Skip on Accumulator Zero
015	A0	  	T	020				; Transfer
016	36	  	LD	1				; Load Accumulator from Memory
017	7E	  	LDI	1				; Load Accumulator Immediate
018	09	  	ADSK				; Add and skip on carry-out
019	A2	  	T	022				; Transfer
01A	3E	  	EX	1					; Exchange Accumulator and Memory
01B	35	  	LD	2				; Load Accumulator from Memory
01C	0C	  	EOR					; Logical Exclusive-OR
01D	1E	  	SKZ					; Skip on Accumulator Zero
01E	A6	  	T	026				; Transfer
01F	35	  	LD	2				; Load Accumulator from Memory
020	34	  	LD	3				; Load Accumulator from Memory
021	35	  	LD	2				; Load Accumulator from Memory
022	2E	  	EXD	1					; Exchange Accumulator and Memory and decrement BL
023	8D	  	T	00D				; Transfer
024	50	80	TL	080				; Transfer Long
026	0E	  	COMP				; Complement
027	0D	  	AND					; Logical AND
028	3D	  	EX	2					; Exchange Accumulator and Memory
029	0E	  	COMP				; Complement
02A	0D	  	AND					; Logical AND
02B	1E	  	SKZ					; Skip on Accumulator Zero
02C	AE	  	T	02E				; Transfer
02D	A0	  	T	020				; Transfer
02E	3F	  	EX	0					; Exchange Accumulator and Memory
02F	1B	  	LXA					; Load X Register from Accumulator
030	77	  	LDI	8				; Load Accumulator Immediate
031	0D	  	AND					; Logical AND
032	1E	  	SKZ					; Skip on Accumulator Zero
033	BD	  	T	03D				; Transfer
034	7B	  	LDI	4				; Load Accumulator Immediate
035	0D	  	AND					; Logical AND
036	1E	  	SKZ					; Skip on Accumulator Zero
037	BD	  	T	03D				; Transfer
038	7D	  	LDI	2				; Load Accumulator Immediate
039	0D	  	AND					; Logical AND
03A	1E	  	SKZ					; Skip on Accumulator Zero
03B	BD	  	T	03D				; Transfer
03C	7E	  	LDI	1				; Load Accumulator Immediate
03D	50	40	TL	040				; Transfer Long
03F	91	  	T	011				; Transfer
040	1A	  	XAX					; Exchange Accumulator and X
041	3D	  	EX	2					; Exchange Accumulator and Memory
042	11	  	LABL				; Load Accumulator with BL
043	67	  	ADI	8				; Add Immediate and skip on carry-out
044	86	  	T	046				; Transfer
045	8B	  	T	04B				; Transfer
046	16	  	SKF1				; Skip if FF1 Equals 1
047	89	  	T	049				; Transfer
048	8B	  	T	04B				; Transfer
049	6D	  	ADI	2				; Add Immediate and skip on carry-out
04A	B9	  	T	079				; Transfer
04B	12	  	LAX					; Load Accumulator from X Register
04C	0F	  	OR					; Logical OR
04D	3D	  	EX	2					; Exchange Accumulator and Memory
04E	12	  	LAX					; Load Accumulator from X Register
04F	0E	  	COMP				; Complement
050	6B	  	ADI	4				; Add Immediate and skip on carry-out
051	6E	  	ADI	1				; Add Immediate and skip on carry-out
052	93	  	T	053				; Transfer
053	67	  	ADI	8				; Add Immediate and skip on carry-out
